Date,Microsoft,SANDP,CPI,IndProdn,USTB3M,USTB6M,USTB1Y,USTB3Y,USTB5Y,USTB10Y,CONSUMERCREDIT,BAA_AAASPREAD
Jan-88,55.75,257.07,115.7,66.3642,5.93,6.58,7.15,8.08,8.38,8.85,692270.95,1.19
Feb-88,59.38,267.82,116,67.0829,5.86,6.35,6.65,7.42,7.73,8.2,696387.29,1.22
Mar-88,56.5,258.89,116.5,67.1217,5.8,6.14,6.63,7.33,7.63,8.17,700701.2,1.18
Apr-88,54.5,261.33,117.1,66.5882,5.91,6.32,6.78,7.66,8.03,8.57,705868.05,1.23
May-88,58,262.16,117.5,66.5343,6.35,6.74,7.23,8.06,8.39,8.93,710045.85,1.14
Jun-88,67,273.5,118,68.4589,6.66,7.13,7.59,8.34,8.61,9.07,713189.19,1.14
Jul-88,59.5,272.02,118.5,66.1611,6.78,7.09,7.52,8.21,8.46,8.86,716113.02,1.15
Aug-88,50,261.52,119,68.3722,7.12,7.5,7.89,8.52,8.67,9.04,721535.58,1.10
Sep-88,52.25,271.91,119.8,68.6182,7.52,7.87,8.24,8.79,8.92,9.21,722947.69,1.08
Oct-88,49,278.97,120.2,68.6035,7.5,7.88,8.13,8.48,8.57,8.83,726105.33,0.90
Nov-88,47.25,273.7,120.3,67.7641,7.63,7.92,8.1,8.38,8.44,8.72,729660.07,1.03
Dec-88,53.25,277.72,120.5,67.4899,8.22,8.55,8.75,8.98,9,9.11,731917.76,1.08
Jan-89,59.63,297.47,121.1,68.2722,8.53,8.9,9.17,9.3,9.28,9.24,749023.08,1.03
Feb-89,59.5,288.86,121.6,68.47,8.68,8.91,9.05,9.14,9.07,9,752893,0.97
Mar-89,49.88,294.87,122.3,68.113,8.98,9.2,9.4,9.43,9.42,9.33,760018.34,0.87
Apr-89,55.88,309.64,123.1,68.2612,9.15,9.31,9.47,9.47,9.36,9.2,764712.45,0.82
May-89,60.5,320.52,123.8,67.2382,8.85,9.02,9.16,9.18,9.09,9.07,769275.7,0.89
Jun-89,53,317.98,124.1,69.0429,8.84,8.82,8.8,8.71,8.6,8.57,773227.11,0.93
Jul-89,54.75,346.08,124.4,65.9098,8.07,7.99,7.97,7.94,7.93,8.08,776260.08,0.94
Aug-89,58.75,351.45,124.6,68.7302,7.97,7.84,7.73,7.66,7.64,7.82,778876.5,0.92
Sep-89,68.5,349.15,125,68.8246,8.17,8.26,8.32,8.37,8.26,8.25,781822.09,0.90
Oct-89,81.75,340.36,125.6,68.3896,8.03,8.26,8.35,8.32,8.21,8.18,785545.65,0.89
Nov-89,87,345.99,125.9,67.6413,8.04,7.99,7.89,7.92,7.86,7.92,790297.25,0.92
Dec-89,87,353.4,126.1,67.7451,7.88,7.83,7.73,7.76,7.77,7.85,794612.18,0.96
Jan-90,92.5,329.08,127.4,67.8073,7.84,7.9,7.82,7.93,7.91,7.98,797714.86,0.95
Feb-90,98.75,331.89,128,68.6838,8.02,8.13,8.09,8.38,8.39,8.47,798773.19,0.92
Mar-90,110.75,339.94,128.7,69.0286,8.02,8.14,8.14,8.44,8.44,8.5,798748.09,0.84
Apr-90,58,330.8,128.9,67.5771,8.04,8.2,8.29,8.62,8.59,8.59,798747.01,0.84
May-90,73,361.23,129.2,68.2454,8.12,8.42,8.56,9.01,9.01,9.02,799751.03,0.94
Jun-90,76,358.02,129.9,70.2888,8,8.1,8.18,8.5,8.52,8.58,802892.74,0.96
Jul-90,66.5,356.15,130.4,67.8531,7.97,8.02,8.06,8.33,8.36,8.44,806887.5,0.96
Aug-90,61.5,322.56,131.6,70.1012,7.67,7.67,7.67,8.01,8.12,8.37,808758.57,1.00
Sep-90,63,306.05,132.7,70.5958,7.63,7.73,7.74,8.24,8.48,8.85,810436.23,1.08
Oct-90,63.75,304,133.5,69.6316,7.36,7.51,7.58,8.07,8.33,8.69,812655.11,1.21
Nov-90,72.25,322.22,133.8,67.8265,7.34,7.45,7.41,7.95,8.22,8.64,813662.66,1.32
Dec-90,75.25,330.22,133.8,66.8549,7.21,7.22,7.24,7.57,7.8,8.16,808230.57,1.38
Jan-91,98.12,343.93,134.6,67.1707,6.67,6.75,6.78,7.34,7.62,8,806600.5,1.41
Feb-91,103.75,367.07,134.8,66.8711,6.36,6.47,6.51,7.29,7.6,8.02,807030.43,1.24
Mar-91,106.12,375.22,135,66.1287,6.22,6.31,6.4,7.27,7.65,8,808351.83,1.16
Apr-91,99,375.34,135.2,66.209,5.93,6.04,6.26,7.25,7.69,8.03,807818.95,1.08
May-91,109.75,389.83,135.6,66.5658,5.69,5.86,6.11,7.16,7.64,8.02,807832.16,1.00
Jun-91,68.12,371.16,136,69.0757,5.75,5.99,6.3,7.29,7.86,8.2,805994.66,0.95
Jul-91,73.5,387.81,136.2,66.7142,5.75,5.98,6.4,7.42,7.95,8.28,804027.56,0.89
Aug-91,85.25,395.43,136.6,69.1449,5.71,5.92,6.18,7.21,7.76,8.17,802021.92,0.90
Sep-91,89,387.86,137.2,69.7838,5.48,5.6,5.7,6.66,7.3,7.8,800889.34,0.90
Oct-91,93.87,392.45,137.4,69.267,5.22,5.34,5.4,6.26,6.88,7.45,798616.98,0.94
Nov-91,97.25,375.22,137.8,68.0765,4.99,5.08,5.15,6.12,6.79,7.52,798274.98,0.97
Dec-91,111.25,417.09,137.9,67.219,4.44,4.48,4.61,5.63,6.34,7.25,798028.97,0.95
Jan-92,120.25,408.78,138.1,67.4998,3.96,4.01,4.14,5.14,5.98,6.78,798982.71,0.93
Feb-92,123.5,412.7,138.6,68.4373,3.92,4.01,4.19,5.61,6.44,7.25,799640.38,0.94
Mar-92,118.5,403.69,139.3,69.0455,4.14,4.28,4.55,6,6.79,7.45,799442.11,0.90
Apr-92,110.25,414.95,139.5,68.3064,4.12,4.27,4.5,6.09,6.86,7.49,797658.14,0.88
May-92,121,415.35,139.7,68.8032,3.79,3.96,4.34,6.02,6.88,7.59,797667.9,0.85
Jun-92,70,408.14,140.2,70.7147,3.8,3.98,4.27,5.77,6.61,7.35,797276.31,0.83
Jul-92,72.75,424.21,140.5,68.68,3.56,3.69,3.96,5.33,6.22,7.07,798068.16,0.77
Aug-92,74.5,414.03,140.9,70.9132,3.23,3.35,3.54,4.84,5.69,6.65,799823.8,0.70
Sep-92,80.5,417.8,141.3,71.0656,3.17,3.26,3.39,4.58,5.48,6.53,800198.9,0.70
Oct-92,88.75,418.68,141.8,71.3868,2.74,2.9,3.02,4.26,5.26,6.32,799555.99,0.85
Nov-92,93.12,431.35,142,70.757,3.1,3.33,3.58,5.03,5.96,6.9,802697.98,0.86
Dec-92,85.37,435.71,141.9,70.3218,3.38,3.56,3.82,5.35,6.2,6.91,806118.69,0.83
Jan-93,86.5,438.78,142.6,70.7471,3.23,3.43,3.62,5.13,6.03,6.7,809325.43,0.76
Feb-93,83.37,443.38,143.1,71.6551,2.99,3.18,3.41,4.7,5.55,6.4,814058.92,0.68
Mar-93,92.5,451.67,143.6,71.7143,3.02,3.14,3.3,4.28,5.09,5.9,813656.29,0.57
Apr-93,85.5,440.19,144,70.632,2.97,3.1,3.32,4.43,5.25,6.07,819756.94,0.68
May-93,92.62,450.19,144.2,70.608,2.93,3.06,3.23,4.24,5.05,5.92,819759.05,0.78
Jun-93,88,450.53,144.4,72.7304,3.14,3.32,3.58,4.58,5.29,6.07,823811.81,0.74
Jul-93,74,448.13,144.4,70.4868,3.08,3.2,3.42,4.37,5.04,5.79,829518.73,0.76
Aug-93,75.12,463.56,144.8,73.0608,3.14,3.31,3.55,4.53,5.19,5.85,834235.53,0.75
Sep-93,82.5,458.93,145.1,73.4249,3.06,3.18,3.34,4.16,4.76,5.41,840602.98,0.68
Oct-93,80.12,467.83,145.7,73.5329,2.97,3.12,3.35,4.17,4.72,5.33,847616.63,0.64
Nov-93,80,461.79,145.8,72.9933,3.16,3.36,3.56,4.47,5.03,5.66,856523.42,0.73
Dec-93,80.62,466.45,145.8,72.7904,3.19,3.37,3.62,4.54,5.14,5.8,865650.58,0.76
Jan-94,85.12,481.61,146.2,73.4804,3.13,3.34,3.63,4.59,5.21,5.85,872021.82,0.73
Feb-94,82.5,467.14,146.7,73.9904,3.16,3.34,3.66,4.57,5.14,5.8,880352.86,0.68
Mar-94,84.75,445.77,147.2,74.8764,3.56,3.81,4.16,5.19,5.74,6.29,891333.16,0.65
Apr-94,92.5,450.91,147.4,74.0058,3.57,3.95,4.46,5.62,6.19,6.72,900989.53,0.64
May-94,53.75,456.5,147.5,74.4681,4.16,4.65,5.23,6.3,6.76,7.16,912863.7,0.63
Jun-94,51.63,444.27,148,77.1257,4.27,4.8,5.31,6.29,6.7,7.09,924216.02,0.68
Jul-94,51.5,458.26,148.4,74.2124,4.28,4.78,5.47,6.46,6.89,7.27,931134.74,0.69
Aug-94,58.13,475.49,149,77.6033,4.47,4.95,5.41,6.36,6.77,7.15,944803.17,0.67
Sep-94,56.13,462.71,149.4,78.1341,4.69,5.05,5.56,6.45,6.83,7.21,957556.4,0.64
Oct-94,63,472.35,149.5,78.133,5.07,5.6,6.07,7.02,7.38,7.72,968529.77,0.63
Nov-94,62.88,453.69,149.7,77.7172,5.25,5.77,6.28,7.24,7.61,7.94,981362.05,0.64
Dec-94,61.13,459.27,149.7,77.9767,5.7,6.23,6.89,7.62,7.79,7.89,997126.88,0.64
Jan-95,59.38,470.42,150.3,78.292,5.9,6.61,7.24,7.81,7.86,7.86,1010217.43,0.62
Feb-95,63,487.39,150.9,79.1112,6,6.42,6.88,7.41,7.54,7.62,1018400.21,0.59
Mar-95,71.12,500.71,151.4,79.6595,5.93,6.2,6.47,6.95,7.1,7.27,1033527.54,0.58
Apr-95,81.75,514.71,151.9,77.4956,5.89,6.13,6.38,6.8,6.96,7.12,1043478.46,0.57
May-95,84.69,533.4,152.2,78.1502,5.83,5.98,6.16,6.54,6.7,6.93,1057170.15,0.55
Jun-95,90.37,544.75,152.5,80.9003,5.72,5.74,5.71,5.83,5.98,6.23,1068989.32,0.60
Jul-95,90.5,562.06,152.5,77.481,5.61,5.6,5.53,5.74,5.85,6.12,1077833.42,0.63
Aug-95,92.5,561.88,152.9,81.5448,5.59,5.65,5.68,6.06,6.19,6.48,1090173.14,0.62
Sep-95,90.5,584.41,153.2,82.326,5.47,5.55,5.66,5.96,6.08,6.31,1107579.65,0.61
Oct-95,100,581.5,153.7,81.2249,5.48,5.6,5.61,5.84,5.92,6.1,1114399.64,0.63
Nov-95,87.12,605.37,153.6,80.5909,5.47,5.51,5.48,5.64,5.75,5.98,1132909.27,0.66
Dec-95,87.75,615.93,153.5,80.3292,5.49,5.48,5.39,5.47,5.59,5.82,1141422.81,0.67
Jan-96,92.5,636.02,154.4,79.6925,5.2,5.23,5.18,5.26,5.39,5.63,1154223.48,0.66
Feb-96,98.69,640.43,154.9,81.4465,5.08,5.01,4.93,5.1,5.28,5.64,1164505.24,0.64
Mar-96,103.12,645.5,155.7,81.7812,5,5.01,5.14,5.44,5.65,6.06,1173615.38,0.68
Apr-96,113.25,654.17,156.3,80.7637,5.15,5.27,5.48,5.97,6.14,6.35,1182433.04,0.69
May-96,118.75,669.12,156.6,81.4517,5.13,5.31,5.63,6.24,6.46,6.74,1192369.09,0.68
Jun-96,120.12,670.63,156.7,84.8631,5.22,5.43,5.78,6.44,6.63,6.85,1201901.2,0.69
Jul-96,117.87,639.95,157,81.2374,5.29,5.49,5.82,6.43,6.6,6.85,1213010.44,0.70
Aug-96,122.5,651.99,157.3,85.1725,5.3,5.45,5.8,6.34,6.52,6.76,1221748.7,0.72
Sep-96,131.88,687.33,157.8,86.3402,5.33,5.58,5.95,6.55,6.73,6.95,1226396.43,0.69
Oct-96,137.25,705.27,158.3,85.2604,5.06,5.31,5.61,6.16,6.35,6.61,1231582.32,0.68
Nov-96,156.88,757.02,158.6,85.1603,5.16,5.31,5.48,5.97,6.15,6.42,1242513.45,0.69
Dec-96,82.62,740.74,158.6,85.0078,5.05,5.22,5.42,5.77,5.92,6.15,1253333.45,0.69
Jan-97,102,786.16,159.1,85.1955,5.2,5.33,5.55,6.06,6.22,6.45,1259144.7,0.67
Feb-97,97.5,790.82,159.6,86.8424,5.13,5.28,5.53,6.03,6.2,6.46,1263765.82,0.63
Mar-97,91.69,757.12,160,87.731,5.23,5.41,5.7,6.27,6.42,6.59,1264554.79,0.63
Apr-97,121.5,801.34,160.2,86.8962,5.31,5.54,5.99,6.58,6.75,6.9,1273585.87,0.61
May-97,124,848.28,160.1,86.8897,5.29,5.57,5.93,6.48,6.62,6.76,1279000.95,0.62
Jun-97,126.37,885.14,160.3,89.6014,5.08,5.4,5.76,6.32,6.48,6.61,1282588.13,0.61
Jul-97,141.38,954.31,160.5,86.0678,5.19,5.31,5.63,6.17,6.31,6.42,1287986.17,0.61
Aug-97,132.19,899.47,160.8,90.8751,5.25,5.36,5.48,5.9,6,6.11,1294569.05,0.60
Sep-97,132.31,947.28,161.2,92.4483,5.17,5.38,5.58,6.08,6.22,6.34,1302085.55,0.55
Oct-97,130,914.62,161.6,92.4601,5.07,5.26,5.45,5.84,5.94,6.06,1310644.93,0.57
Nov-97,141.5,955.4,161.5,92.7753,5.28,5.33,5.44,5.77,5.81,5.92,1313683.49,0.55
Dec-97,129.25,970.43,161.3,92.7143,5.27,5.42,5.54,5.79,5.82,5.86,1323328.44,0.56
Jan-98,149.19,980.28,161.6,92.3803,5.4,5.46,5.52,5.7,5.71,5.75,1323965.19,0.58
Feb-98,84.75,1049.34,161.9,93.4882,5.19,5.26,5.26,5.38,5.44,5.59,1328598.1,0.58
Mar-98,89.5,1101.75,162.2,94.2938,5.2,5.3,5.43,5.62,5.69,5.75,1335100.32,0.60
Apr-98,90.12,1111.75,162.5,92.1036,5.13,5.24,5.36,5.57,5.58,5.61,1361062.21,0.64
May-98,84.81,1090.82,162.8,93.5309,5.05,5.3,5.45,5.69,5.72,5.75,1362841.01,0.61
Jun-98,108.37,1133.84,163,95.238,5.11,5.32,5.42,5.55,5.57,5.57,1373628.3,0.60
Jul-98,109.94,1120.67,163.2,91.8501,5.11,5.23,5.38,5.49,5.46,5.44,1378797.69,0.60
Aug-98,95.94,957.28,163.4,96.9624,5.07,5.21,5.31,5.39,5.43,5.43,1386355.68,0.62
Sep-98,110.06,1017.01,163.6,96.6494,4.9,4.99,4.91,4.84,4.92,5.05,1397142.86,0.69
Oct-98,105.87,1098.67,164,97.1628,4.38,4.49,4.41,4.26,4.24,4.46,1405590.9,0.81
Nov-98,122,1163.63,164,96.0651,4.56,4.59,4.46,4.5,4.45,4.83,1409797.1,0.93
Dec-98,138.69,1229.23,163.9,95.8985,4.49,4.51,4.46,4.42,4.39,4.64,1419390.59,1.01
Jan-99,175,1279.64,164.3,96.234,4.55,4.62,4.59,4.6,4.59,4.7,1434825.12,1.05
Feb-99,150.13,1238.33,164.5,97.2876,4.51,4.57,4.61,4.75,4.76,4.84,1445802.53,0.99
Mar-99,89.62,1286.37,165,98.7304,4.65,4.75,4.89,5.25,5.29,5.38,1453792.45,0.91
Apr-99,81.31,1335.18,166.2,96.6712,4.47,4.51,4.72,5.06,5.12,5.24,1459905.48,0.84
May-99,80.69,1301.84,166.2,97.6727,4.62,4.68,4.78,5.21,5.32,5.45,1470451.33,0.79
Jun-99,90.19,1372.71,166.2,100.3044,4.68,4.96,5.08,5.63,5.75,5.8,1479394.66,0.79
Jul-99,85.81,1328.72,166.7,96.4554,4.77,5.06,5.11,5.68,5.76,5.87,1491307.62,0.76
Aug-99,92.56,1320.41,167.1,101.152,4.8,4.99,5.13,5.73,5.86,5.95,1502673.77,0.75
Sep-99,90.56,1282.71,167.9,100.6307,4.96,5.19,5.29,5.8,5.86,5.97,1510239.79,0.81
Oct-99,92.56,1362.93,168.2,101.607,4.88,4.99,5.24,5.73,5.81,5.92,1517951.98,0.83
Nov-99,91.05,1388.91,168.3,101.0452,5.13,5.32,5.45,5.87,5.95,6,1527790.88,0.79
Dec-99,116.75,1469.25,168.3,101.3808,5.29,5.57,5.73,6.08,6.13,6.2,1532652.61,0.64
Jan-00,97.87,1394.46,168.8,101.4019,5.43,5.73,6.03,6.39,6.46,6.56,1544611.64,0.55
Feb-00,89.37,1366.42,169.8,102.307,5.69,5.93,6.24,6.63,6.66,6.58,1554858.77,0.61
Mar-00,106.25,1498.58,171.2,104.1098,5.78,6.02,6.18,6.55,6.58,6.39,1566391.8,0.69
Apr-00,69.75,1452.43,171.3,102.5337,5.87,6.12,6.17,6.33,6.2,5.92,1576780.18,0.76
May-00,62.56,1420.6,171.5,103.0242,5.94,6.24,6.24,6.72,6.66,6.4,1589268.12,0.91
Jun-00,80,1454.6,172.4,106.3496,5.78,6.33,6.3,6.6,6.49,6.26,1611811.09,0.81
Jul-00,69.81,1430.83,172.8,101.4288,6.01,6.21,6.08,6.25,6.13,6.01,1629272.13,0.70
Aug-00,69.81,1517.68,172.8,105.2622,6.25,6.36,6.09,6.18,6.09,5.98,1651265.75,0.71
Sep-00,60.31,1436.51,173.7,105.6813,6.31,6.37,6.23,6.13,6.02,5.76,1669859.44,0.73
Oct-00,68.87,1429.4,174,104.5843,6.25,6.33,6.06,5.95,5.9,5.86,1688638.8,0.79
Nov-00,57.38,1314.95,174.1,103.4453,6.38,6.37,6.11,5.86,5.82,5.76,1705142.42,0.83
Dec-00,43.38,1320.28,174,103.0523,6.26,6.25,6,5.61,5.52,5.56,1722357.79,0.81
Jan-01,61.06,1366.01,175.1,102.1849,5.51,5.3,4.89,4.77,4.8,5.01,1738368.37,0.78
Feb-01,59,1239.94,175.8,102.069,5.04,4.91,4.66,4.7,4.87,5.2,1755269.31,0.77
Mar-01,54.69,1160.33,176.2,102.752,4.83,4.68,4.47,4.51,4.74,4.95,1767302.68,0.86
Apr-01,67.75,1249.46,176.9,99.0185,4.1,4.07,4,4.3,4.6,4.95,1783596.83,0.87
May-01,69.18,1255.82,177.7,99.7555,3.87,3.9,3.9,4.49,4.91,5.28,1791651.79,0.78
Jun-01,73,1224.38,178,102.0497,3.67,3.63,3.7,4.55,5,5.48,1800959.85,0.79
Jul-01,66.19,1211.23,177.5,97.4537,3.65,3.61,3.7,4.47,4.91,5.41,1805561.88,0.84
Aug-01,57.05,1133.58,177.5,101.1428,3.54,3.47,3.56,4.14,4.65,5.13,1813277.59,0.83
Sep-01,51.17,1040.94,178.3,100.1901,3.37,3.34,3.43,3.98,4.53,4.91,1820098.88,0.86
Oct-01,58.15,1059.78,177.7,98.8772,2.25,2.25,2.4,3.14,3.88,4.53,1836346.33,0.88
Nov-01,64.21,1139.45,177.4,97.2582,2.05,1.98,2.11,2.92,3.73,4.37,1863155.69,0.84
Dec-01,66.25,1148.08,176.7,96.8659,1.75,1.84,2.21,3.51,4.23,4.92,1871885.32,1.28
Jan-02,63.71,1130.2,177.1,97.5756,1.73,1.83,2.24,3.69,4.47,5.15,1876086.57,1.32
Feb-02,58.34,1106.73,177.8,98.1472,1.75,1.87,2.25,3.65,4.4,5.05,1887697.84,1.38
Mar-02,60.31,1147.39,178.8,99.6032,1.77,1.89,2.28,3.61,4.3,4.9,1904581.3,1.30
Apr-02,52.26,1076.92,179.8,98.6973,1.78,2.09,2.64,4.18,4.79,5.32,1918372.02,1.27
May-02,50.91,1067.14,179.8,99.1098,1.77,1.91,2.33,3.81,4.52,5.11,1929442.97,1.34
Jun-02,54.7,989.82,179.9,102.9496,1.75,1.9,2.32,3.67,4.34,5.06,1940463.61,1.32
Jul-02,47.98,911.62,180.1,98.0993,1.72,1.76,2.06,3.31,4.05,4.83,1952549.6,1.37
Aug-02,49.08,916.07,180.7,102.6249,1.69,1.69,1.82,2.68,3.53,4.52,1961215.73,1.21
Sep-02,43.74,815.28,181,102.4237,1.64,1.62,1.7,2.36,3.03,3.98,1963904.82,1.25
Oct-02,53.47,885.76,181.3,101.2119,1.58,1.53,1.55,2.07,2.72,3.69,1970000.56,1.41
Nov-02,57.68,936.31,181.3,100.0633,1.5,1.46,1.51,2.14,2.9,4,1978306.64,1.31
Dec-02,51.7,879.82,180.9,99.4942,1.22,1.29,1.53,2.44,3.24,4.17,1984143.8,1.24
Jan-03,47.46,855.7,181.7,100.4137,1.22,1.24,1.38,2.09,2.91,3.94,1994865.38,1.18
Feb-03,23.7,841.15,183.1,101.5282,1.17,1.19,1.32,2.14,3.02,3.98,2003814.13,1.11
Mar-03,24.21,848.18,184.2,102.2267,1.17,1.18,1.22,1.84,2.61,3.65,2009024.59,1.06
Apr-03,25.57,916.92,183.8,98.9687,1.12,1.11,1.19,1.97,2.84,3.9,2022872.18,1.11
May-03,24.61,963.59,183.5,99.421,1.13,1.16,1.25,1.99,2.88,3.92,2036834.26,1.16
Jun-03,25.64,974.5,183.7,102.2852,1.07,1.05,1.08,1.53,2.27,3.36,2040486.2,1.22
Jul-03,26.41,990.31,183.9,97.9992,0.88,0.96,1.07,1.67,2.49,3.58,2046863.44,1.13
Aug-03,26.52,1008.01,184.6,102.6227,0.97,1.02,1.22,2.27,3.31,4.4,2056840.07,1.13
Sep-03,27.8,995.97,185.2,102.6742,0.97,1.05,1.33,2.51,3.51,4.52,2068239.58,1.07
Oct-03,26.14,1050.71,185,101.8512,0.95,1.01,1.17,2.02,2.94,4.05,2075616.32,1.03
Nov-03,25.71,1058.2,184.5,101.4511,0.96,1.05,1.35,2.49,3.37,4.41,2077665.35,1.01
Dec-03,27.37,1111.92,184.3,101.3006,0.94,1.04,1.37,2.58,3.4,4.36,2087784.1,0.98
Jan-04,27.65,1131.13,185.2,101.5924,0.93,1.02,1.29,2.4,3.28,4.3,2103428.97,0.90
Feb-04,26.53,1144.94,186.2,103.4693,0.94,1.02,1.28,2.33,3.16,4.16,2106107.23,0.77
Mar-04,24.93,1126.21,187.4,103.5629,0.96,1.02,1.23,2.16,2.98,4,2118297.66,0.78
Apr-04,26.13,1107.3,188,101.3718,0.95,1.02,1.23,2.1,2.91,3.95,2121757.98,0.73
May-04,26.23,1120.68,189.1,102.8051,1.01,1.23,1.63,2.96,3.74,4.62,2131536.47,0.71
Jun-04,28.56,1140.84,189.7,104.9542,1.18,1.46,1.92,3.19,3.91,4.74,2138791.61,0.77
Jul-04,28.49,1101.72,189.4,101.6184,1.32,1.69,2.14,3.16,3.81,4.63,2149556.51,0.80
Aug-04,27.3,1104.24,189.5,105.4521,1.48,1.75,2.07,3,3.61,4.41,2156612.8,0.81
Sep-04,27.65,1114.58,189.9,104.6651,1.61,1.82,2.03,2.81,3.39,4.19,2169843.76,0.81
Oct-04,27.97,1130.2,190.9,104.9053,1.72,2,2.2,2.87,3.35,4.1,2184652.54,0.74
Nov-04,26.81,1173.82,191,103.8572,1.99,2.21,2.35,2.91,3.39,4.12,2194208.23,0.68
Dec-04,26.72,1211.92,190.3,104.6273,2.22,2.42,2.62,3.27,3.7,4.35,2201840.53,0.68
Jan-05,26.28,1181.27,190.7,105.2943,2.32,2.63,2.82,3.36,3.71,4.28,2211152.62,0.66
Feb-05,25.16,1203.6,191.8,106.296,2.5,2.77,2.95,3.46,3.72,4.14,2220310,0.62
Mar-05,24.17,1180.59,193.3,106.4345,2.75,3,3.2,3.75,4,4.37,2228246.38,0.66
Apr-05,25.3,1156.85,194.6,105.2805,2.82,3.15,3.38,4.01,4.24,4.55,2238705.04,0.72
May-05,25.8,1191.5,194.4,105.5839,2.88,3.18,3.33,3.72,3.88,4.22,2241032.89,0.86
Jun-05,24.84,1191.33,194.5,109.1772,2.99,3.14,3.28,3.6,3.69,3.95,2256555.08,0.90
Jul-05,25.61,1234.18,195.4,105.3999,3.14,3.35,3.46,3.69,3.76,3.97,2267696.49,0.89
Aug-05,27.38,1220.33,196.4,109.3751,3.48,3.73,3.84,4.1,4.17,4.34,2278565.29,0.87
Sep-05,25.73,1228.81,198.8,107.005,3.51,3.72,3.77,3.9,3.94,4.09,2282300.17,0.90
Oct-05,25.7,1207.01,199.2,107.3574,3.61,4.01,4.08,4.21,4.24,4.37,2282970.09,0.95
Nov-05,27.68,1249.48,197.6,107.3732,3.96,4.26,4.32,4.46,4.51,4.61,2291078.27,0.97
Dec-05,26.15,1248.29,196.8,108.6305,3.97,4.31,4.34,4.4,4.41,4.48,2295021.26,0.95
Jan-06,28.15,1280.08,198.3,108.271,4.19,4.38,4.37,4.3,4.3,4.37,2305251.19,0.95
Feb-06,26.87,1280.66,198.7,109.2957,4.48,4.61,4.6,4.52,4.49,4.55,2306866.03,0.92
Mar-06,27.21,1294.87,199.8,110.8584,4.62,4.75,4.74,4.71,4.66,4.61,2307273.23,0.88
Apr-06,24.15,1310.61,201.5,108.3756,4.68,4.85,4.85,4.84,4.84,4.89,2315531.39,0.84
May-06,22.65,1270.09,202.5,109.9923,4.82,4.99,4.98,4.96,5,5.14,2330890.82,0.80
Jun-06,23.3,1270.2,202.9,113.8282,4.84,5.05,5.03,4.99,4.99,5.08,2342185.04,0.89
Jul-06,24.06,1276.66,203.5,110.6225,5.03,5.31,5.27,5.16,5.14,5.18,2357068.22,0.91
Aug-06,25.7,1303.82,203.9,114.4307,5.1,5.18,5.1,4.9,4.89,4.96,2370431.1,0.91
Sep-06,27.35,1335.85,202.9,113.3235,5.06,5.14,5.03,4.75,4.73,4.76,2373577.61,0.92
